##
# Define the configuration parameters for glider toolbox. We need to create a proper template here with a complete description of each parameter
# 
# Names of parameters must be unique and defined in some sort of dictionary
# We may need a separate config file for windows due to the paths
##

########################
# WRC_PROGS parameters 
#   Description: Webb Research Company to deal with Slocum glider data files.

    # This program is needed.
    wrc_progs.dbd2asc           = dbd2asc

    # These programs are optional. Set to empty string if not required
    wrc_progs.dba_merge         = dba_merge
    wrc_progs.dba_sensor_filter = dba_sensor_filter
    wrc_progs.dba_time_filter   = dba_time_filter
    wrc_progs.dba2_orig_matlab  = dba2_orig_matlab
    wrc_progs.rename_dbd_files  = rename_dbd_files

########################
# Local Paths
    
    # paths are relative to local_paths.base_dir/glider_name/deployment
    local_paths.binary_path       = binary
    local_paths.cache_path        = binary
    local_paths.log_path          = log
    local_paths.ascii_path        = ascii
    local_paths.figure_path       = 
    local_paths.processing_log    = processing.log
    
    #local_paths.netcdf_l0         = netcdf/netcdf_L0.nc
    #local_paths.netcdf_l1         = netcdf/netcdf_L1.nc
    local_paths.netcdf_egol1      = netcdf/netcdf_EGO_L1.nc
    #local_paths.netcdf_l2         = netcdf/netcdf_L2.nc

    local_paths.netcdf_l0         = 
    local_paths.netcdf_l1         = 
    local_paths.netcdf_l2         = 

########################
# Public Paths

    public_paths.base_url          = http://socib.es/users/mcharcos/rt
    
    # paths are relative to public_paths.base_dir/glider_name/deployment
    public_paths.netcdf           = netcdf
    public_paths.figure_dir       = figures
    public_paths.figure_info_dir  = figures/glider_data

#########################
# Database

    db_access.active    = 1
    db_access.server    = jdbc:postgresql://scb-db01:5432/
    db_access.name      = management4
    db_access.user      = postgres
    db_access.pass      = +20mngD3d3b3b317+
    db_access.driver    = org.postgresql.Driver

#########################
# Dockserver

    dockservers.active           = 0
    dockservers.server(1).host   = 130.206.32.240
    dockservers.server(1).user   = localuser
    dockservers.server(1).pass   = 

#########################
# Slocum file options

    file_options_slocum.format_conversion = 0
